rand_point_id,id,start_x,start_y,end_x,end_y
"0","1",-4.056,56.520,-2.756,56.520
"1","1",-1.128,52.478,0.172,52.478
"2","1",-3.319,55.634,-2.019,55.634
"5","1",-2.212,53.077,-0.912,53.077
"8","1",-2.627,54.223,-1.327,54.223
"18","1",-3.802,57.472,-2.502,57.472
"24","1",-1.818,51.282,-0.518,51.282
"25","1",-2.107,51.187,-0.807,51.187
"27","1",-4.103,56.769,-2.803,56.769
"28","1",-0.479,51.791,0.821,51.791
"29","1",-3.806,57.324,-2.506,57.324
"33","1",-3.593,55.393,-2.293,55.393
"34","1",-1.820,52.858,-0.520,52.858
"35","1",-3.776,52.153,-2.476,52.153
"39","1",-2.176,52.001,-0.876,52.001
"40","1",-2.021,50.915,-0.721,50.915
"43","1",-3.309,50.838,-2.009,50.838
"44","1",-3.880,50.922,-2.580,50.922
"45","1",-2.484,53.128,-1.184,53.128
"46","1",-3.518,55.446,-2.218,55.446
"47","1",-2.198,52.798,-0.898,52.798
"49","1",-3.519,52.956,-2.219,52.956
"50","1",-2.988,53.870,-1.688,53.870
"52","1",-4.010,52.809,-2.710,52.809
"53","1",-0.780,51.229,0.520,51.229
"55","1",-2.553,51.915,-1.253,51.915
"57","1",-2.928,53.662,-1.628,53.662
"58","1",-1.151,53.192,0.149,53.192
"63","1",-2.551,50.824,-1.251,50.824
"64","1",-1.975,52.824,-0.675,52.824
"67","1",-3.618,53.153,-2.318,53.153
"69","1",-4.201,56.954,-2.901,56.954
"70","1",-0.171,52.747,1.129,52.747
"72","1",-1.091,52.490,0.209,52.490
"74","1",-2.296,52.756,-0.996,52.756
"75","1",-1.128,51.250,0.172,51.250
"76","1",-1.729,51.302,-0.429,51.302
"77","1",-0.740,52.050,0.560,52.050
"80","1",-1.573,51.791,-0.273,51.791
"82","1",-3.192,57.563,-1.892,57.563
"84","1",-2.668,52.808,-1.368,52.808
"85","1",-2.080,50.857,-0.780,50.857
"87","1",-0.769,52.524,0.531,52.524
"89","1",-1.045,52.291,0.255,52.291
"91","1",-2.389,52.799,-1.089,52.799
"92","1",-2.982,53.634,-1.682,53.634
"93","1",-1.091,51.213,0.209,51.213
"94","1",-2.884,54.003,-1.584,54.003
"95","1",-0.499,52.624,0.801,52.624
"96","1",-1.970,50.888,-0.670,50.888
"97","1",-3.435,50.747,-2.135,50.747
"100","1",-1.434,53.529,-0.134,53.529
"102","1",-0.852,51.965,0.448,51.965
"103","1",-3.131,51.977,-1.831,51.977
"104","1",-2.228,51.879,-0.928,51.879
"105","1",-2.275,52.025,-0.975,52.025
"107","1",-1.421,53.231,-0.121,53.231
"113","1",-1.802,53.988,-0.502,53.988
"114","1",-3.510,52.462,-2.210,52.462
"118","1",0.335,52.206,1.635,52.206
"119","1",-3.392,52.092,-2.092,52.092
"122","1",-0.454,52.288,0.846,52.288
"126","1",-4.406,55.327,-3.106,55.327
"132","1",-3.548,50.737,-2.248,50.737
"133","1",-1.559,53.879,-0.259,53.879
"137","1",-0.965,52.554,0.335,52.554
"139","1",-2.255,51.539,-0.955,51.539
"143","1",-3.019,51.937,-1.719,51.937
"147","1",-2.613,51.137,-1.313,51.137
"150","1",-3.037,54.459,-1.737,54.459
"151","1",-2.156,53.568,-0.856,53.568
"152","1",-1.200,53.411,0.100,53.411
"155","1",-3.092,55.114,-1.792,55.114
"158","1",-0.568,51.889,0.732,51.889
"162","1",-0.455,52.085,0.845,52.085
"167","1",-3.945,52.744,-2.645,52.744
"173","1",-2.374,53.365,-1.074,53.365
"175","1",-1.912,50.979,-0.612,50.979
"178","1",-2.463,51.338,-1.163,51.338
"179","1",-1.143,53.229,0.157,53.229
"184","1",-4.061,52.911,-2.761,52.911
"185","1",-2.632,51.889,-1.332,51.889
"188","1",-1.257,52.509,0.043,52.509
"192","1",-2.083,53.639,-0.783,53.639
"196","1",-1.519,51.807,-0.219,51.807
"198","1",-4.584,57.166,-3.284,57.166
"200","1",-4.208,56.820,-2.908,56.820
"202","1",-4.551,55.490,-3.251,55.490
"203","1",-0.910,51.854,0.390,51.854
"207","1",-2.982,52.101,-1.682,52.101
"208","1",-4.216,56.991,-2.916,56.991
"210","1",-3.888,56.566,-2.588,56.566
"211","1",-3.086,53.033,-1.786,53.033
"212","1",-2.767,54.720,-1.467,54.720
"216","1",-3.461,51.988,-2.161,51.988
"218","1",-4.706,56.427,-3.406,56.427
"220","1",-4.749,55.392,-3.449,55.392
"221","1",-4.340,55.120,-3.040,55.120
"224","1",-0.967,50.880,0.333,50.880
"225","1",-0.470,52.717,0.830,52.717
"226","1",-2.680,54.585,-1.380,54.585
"229","1",-3.292,52.130,-1.992,52.130
"231","1",-3.996,52.178,-2.696,52.178
"235","1",-2.784,54.244,-1.484,54.244
"236","1",-2.313,54.231,-1.013,54.231
"237","1",-4.444,55.369,-3.144,55.369
"238","1",-1.534,53.187,-0.234,53.187
"239","1",-2.341,53.097,-1.041,53.097
"240","1",-1.368,52.390,-0.068,52.390
"243","1",-0.680,52.259,0.620,52.259
"244","1",-2.705,52.678,-1.405,52.678
"245","1",-4.177,55.479,-2.877,55.479
"246","1",-3.001,54.399,-1.701,54.399
"251","1",-2.260,50.885,-0.960,50.885
"252","1",-1.151,51.057,0.149,51.057
"258","1",-2.327,53.054,-1.027,53.054
"261","1",-3.887,56.611,-2.587,56.611
"271","1",-2.096,52.876,-0.796,52.876
"280","1",-3.478,50.917,-2.178,50.917
"287","1",-1.710,51.809,-0.410,51.809
"290","1",-3.631,57.321,-2.331,57.321
"294","1",-3.655,56.935,-2.355,56.935
"295","1",-1.599,51.949,-0.299,51.949
"307","1",-1.423,52.096,-0.123,52.096
"310","1",-2.602,54.468,-1.302,54.468
"312","1",-0.512,52.446,0.788,52.446
"314","1",-4.249,55.299,-2.949,55.299
"315","1",-2.086,52.182,-0.786,52.182
"317","1",-1.915,53.412,-0.615,53.412
"318","1",-2.652,53.717,-1.352,53.717
"320","1",-0.651,51.230,0.649,51.230
"322","1",-1.662,53.555,-0.362,53.555
"326","1",-4.583,56.650,-3.283,56.650
"329","1",-2.534,50.925,-1.234,50.925
"332","1",-1.393,53.576,-0.093,53.576
"335","1",0.151,52.784,1.451,52.784
"347","1",-3.539,52.766,-2.239,52.766
"348","1",-2.261,51.836,-0.961,51.836
"353","1",-3.936,51.813,-2.636,51.813
"354","1",-3.889,55.253,-2.589,55.253
"355","1",-2.897,51.995,-1.597,51.995
"356","1",-0.920,52.283,0.380,52.283
"357","1",-1.996,54.370,-0.696,54.370
